archivo,material,rugosidad,rugosidad_rms,asimetria,curtosis,espesor_promedio,altura_maxima,altura_minima,num_islas,densidad_islas,cobertura_fraccional,energia_difusion,tasa_eventos,energia_promedio,etapa,cobertura_10,cobertura_20,cobertura_30,cobertura_60
Fe_3d_altura_c005_s006_ed0.90_te50000._ep 2.0.dat,Fe,9.540569534362191,18.11274689272723,-0.3247671574763275,-1.13610791057553,15.3964,30.0,0.0,1,0.0004,83.56,0.9,50000.0,0.0,crecimiento,68.8,37.16,0.0,0.0
Cr_3d_altura_c002_s003_ed0.10_te50000._ep 2.0.dat,Cr,6.697453545938187,10.164506874413535,0.3456016303029976,-0.9940630294192716,7.646,27.0,0.0,1,0.0004,68.32000000000001,0.1,50000.0,0.0,crecimiento,36.68,2.44,0.0,0.0
Cr_3d_altura_c004_s002_ed0.10_te50000._ep 2.0.dat,Cr,4.520435713512581,6.140846847137616,0.6687384149855977,-0.6681767178896298,4.1564,21.0,0.0,9,0.0036,54.120000000000005,0.1,50000.0,0.0,coalescencia,10.96,0.04,0.0,0.0
Fe_3d_altura_c005_s002_ed0.90_te50000._ep 2.0.dat,Fe,4.517999185480227,6.179287984873338,0.6021555813561781,-0.8864465618855557,4.2156,18.0,0.0,5,0.002,54.52,0.9,50000.0,0.0,coalescencia,11.200000000000001,0.0,0.0,0.0
Fe_3d_altura_c010_s006_ed0.94_te50000._ep 2.0.dat,Fe,9.68144196697992,18.446083595170006,-0.3916724498718181,-1.1527603652443406,15.7012,30.0,0.0,1,0.0004,83.16,0.94,50000.0,0.0,crecimiento,69.28,39.839999999999996,0.0,0.0
Cr_3d_altura_c002_s002_ed0.10_te50000._ep 2.0.dat,Cr,4.674252385141393,6.29015103157309,0.7373696647443535,-0.497771071997819,4.2092,23.0,0.0,4,0.0016,53.52,0.1,50000.0,0.0,coalescencia,12.559999999999999,0.12,0.0,0.0
Cr_3d_altura_c009_s004_ed0.25_te50000._ep 2.0.dat,Cr,8.237878406483066,13.78631205217697,0.042797075493296866,-1.1832963309430287,11.0544,30.0,0.0,1,0.0004,76.36,0.25,50000.0,0.0,crecimiento,54.44,14.799999999999999,0.0,0.0
Cr_3d_altura_c006_s003_ed0.06_te50000._ep 2.0.dat,Cr,6.504487989073391,9.856835191885883,0.27255907587180983,-1.1908448366525046,7.406,24.0,0.0,4,0.0016,66.92,0.06,50000.0,0.0,crecimiento,36.0,1.2,0.0,0.0
Cr_3d_altura_c003_s003_ed0.06_te50000._ep 2.0.dat,Cr,6.476837981608001,9.858498871532115,0.3268651582412289,-1.0503742446779953,7.4324,25.0,0.0,1,0.0004,68.4,0.06,50000.0,0.0,crecimiento,35.28,1.68,0.0,0.0
Fe_3d_altura_c009_s005_ed0.55_te50000._ep 2.0.dat,Fe,9.066366363654184,17.70405603244635,-0.39888025873812877,-1.01925273320342,15.2064,30.0,0.0,1,0.0004,84.44,0.55,50000.0,0.0,crecimiento,70.92,34.72,0.0,0.0
Cr_3d_altura_c003_s002_ed0.06_te50000._ep 2.0.dat,Cr,4.542366537389954,6.148105399226659,0.6921954562810854,-0.674641273995293,4.1432,19.0,0.0,7,0.0028,53.879999999999995,0.06,50000.0,0.0,coalescencia,11.12,0.0,0.0,0.0
Fe_3d_altura_c001_s005_ed0.84_te50000._ep 2.0.dat,Fe,9.371279904047258,17.8961895385582,-0.33552531508838596,-1.1129843949866474,15.2464,30.0,0.0,1,0.0004,84.04,0.84,50000.0,0.0,crecimiento,69.19999999999999,36.04,0.0,0.0
Fe_3d_altura_c006_s002_ed0.66_te50000._ep 2.0.dat,Fe,4.565357887395029,6.22758380112223,0.6429094927780554,-0.7923878648320613,4.2356,19.0,0.0,6,0.0024,54.76,0.66,50000.0,0.0,coalescencia,11.84,0.0,0.0,0.0
Cr_3d_altura_c005_s002_ed0.03_te50000._ep 2.0.dat,Cr,4.376641470351438,5.982608126895828,0.5859789903145685,-0.9685552763391292,4.0788,17.0,0.0,10,0.004,54.279999999999994,0.03,50000.0,0.0,coalescencia,10.639999999999999,0.0,0.0,0.0
Cr_3d_altura_c008_s004_ed0.08_te50000._ep 2.0.dat,Cr,8.342492059330953,14.16135586728898,-0.016341770047516725,-1.2138192326537958,11.4432,30.0,0.0,1,0.0004,77.24,0.08,50000.0,0.0,crecimiento,55.84,16.08,0.0,0.0
Fe_3d_altura_c002_s005_ed0.53_te50000._ep 2.0.dat,Fe,9.393677873974601,17.95699306676928,-0.3357347643087603,-1.0858039665824115,15.304,30.0,0.0,1,0.0004,83.84,0.53,50000.0,0.0,crecimiento,69.64,35.24,0.0,0.0
Cr_3d_altura_c006_s001_ed0.06_te50000._ep 2.0.dat,Cr,2.674437780169881,3.14331035693264,1.4357193148430178,1.051001234377269,1.6516,12.0,0.0,106,0.0424,31.840000000000003,0.06,50000.0,0.0,coalescencia,0.5599999999999999,0.0,0.0,0.0
Fe_3d_altura_c010_s004_ed0.94_te50000._ep 2.0.dat,Fe,8.474127815887604,14.493170805589783,-0.05824505738102289,-1.2377693054234056,11.7576,30.0,0.0,1,0.0004,77.24,0.94,50000.0,0.0,crecimiento,57.120000000000005,17.88,0.0,0.0
Fe_3d_altura_c007_s006_ed0.55_te50000._ep 2.0.dat,Fe,9.514992388856651,18.595859754257127,-0.4123304488116966,-1.0769608715625492,15.9772,30.0,0.0,1,0.0004,84.92,0.55,50000.0,0.0,crecimiento,71.28,39.839999999999996,0.0,0.0
Fe_3d_altura_c001_s001_ed0.84_te50000._ep 2.0.dat,Fe,2.5942413457502367,3.078376195334157,1.3230356820344062,0.6572598155577922,1.6572,12.0,0.0,95,0.038,32.96,0.84,50000.0,0.0,coalescencia,0.32,0.0,0.0,0.0
Fe_3d_altura_c001_s003_ed0.84_te50000._ep 2.0.dat,Fe,6.358573160702013,9.783639404638746,0.25903951665414704,-1.1451085797712763,7.4356,26.0,0.0,1,0.0004,68.96,0.84,50000.0,0.0,crecimiento,35.68,1.0,0.0,0.0
Cr_3d_altura_c007_s006_ed0.24_te50000._ep 2.0.dat,Cr,9.668502088741564,18.298491741124458,-0.33387337319778754,-1.162335859746872,15.5356,30.0,0.0,1,0.0004,83.56,0.24,50000.0,0.0,crecimiento,68.8,38.519999999999996,0.0,0.0
Cr_3d_altura_c009_s003_ed0.25_te50000._ep 2.0.dat,Cr,6.529539328314058,9.772082684873272,0.39472513739261,-0.871036137566072,7.2704,30.0,0.0,3,0.0012,66.47999999999999,0.25,50000.0,0.0,crecimiento,34.839999999999996,1.8399999999999999,0.0,0.0
Cr_3d_altura_c005_s005_ed0.03_te50000._ep 2.0.dat,Cr,9.260573209040572,17.59669287110507,-0.3116754058942591,-1.1156463233799891,14.9628,30.0,0.0,1,0.0004,83.8,0.03,50000.0,0.0,crecimiento,68.60000000000001,34.44,0.0,0.0
Fe_3d_altura_c005_s004_ed0.90_te50000._ep 2.0.dat,Fe,8.214855655457374,14.069001386025947,-0.01609414998725496,-1.1720056879044765,11.4216,30.0,0.0,1,0.0004,77.92,0.9,50000.0,0.0,crecimiento,55.96,15.2,0.0,0.0
Fe_3d_altura_c008_s004_ed0.51_te50000._ep 2.0.dat,Fe,8.472225445536727,14.515109369205593,-0.038401240703558395,-1.1978176687579427,11.786,30.0,0.0,1,0.0004,77.96,0.51,50000.0,0.0,crecimiento,57.68,17.44,0.0,0.0
Fe_3d_altura_c009_s002_ed0.55_te50000._ep 2.0.dat,Fe,4.608763895015669,6.285793505994291,0.643119920452305,-0.7809436976282509,4.2744,19.0,0.0,6,0.0024,54.72,0.55,50000.0,0.0,coalescencia,12.6,0.0,0.0,0.0
Fe_3d_altura_c006_s005_ed0.66_te50000._ep 2.0.dat,Fe,9.440072025148961,17.97824240575257,-0.34561871422506535,-1.1435554778437862,15.3004,30.0,0.0,1,0.0004,83.8,0.66,50000.0,0.0,crecimiento,69.16,37.2,0.0,0.0
Cr_3d_altura_c002_s004_ed0.10_te50000._ep 2.0.dat,Cr,8.390789950892586,14.285839142311522,-0.005478626558099277,-1.1889391991295437,11.562,30.0,0.0,1,0.0004,77.72,0.1,50000.0,0.0,crecimiento,56.48,16.919999999999998,0.0,0.0
Fe_3d_altura_c002_s006_ed0.53_te50000._ep 2.0.dat,Fe,9.393677873974601,17.95699306676928,-0.3357347643087603,-1.0858039665824115,15.304,30.0,0.0,1,0.0004,83.84,0.53,50000.0,0.0,crecimiento,69.64,35.24,0.0,0.0
Cr_3d_altura_c007_s001_ed0.24_te50000._ep 2.0.dat,Cr,2.664648689790082,3.153030288468539,1.3848734614478444,0.9744676819969498,1.6856,14.0,0.0,90,0.036,32.800000000000004,0.24,50000.0,0.0,coalescencia,0.5599999999999999,0.0,0.0,0.0
Cr_3d_altura_c005_s001_ed0.03_te50000._ep 2.0.dat,Cr,2.5374215574082286,3.0035978425881185,1.2871564128313415,0.40389029006401866,1.6072,11.0,0.0,106,0.0424,32.12,0.03,50000.0,0.0,coalescencia,0.04,0.0,0.0,0.0
Fe_3d_altura_c010_s005_ed0.94_te50000._ep 2.0.dat,Fe,9.68144196697992,18.446083595170006,-0.3916724498718181,-1.1527603652443406,15.7012,30.0,0.0,1,0.0004,83.16,0.94,50000.0,0.0,crecimiento,69.28,39.839999999999996,0.0,0.0
Cr_3d_altura_c007_s004_ed0.24_te50000._ep 2.0.dat,Cr,8.419189851761272,14.346874224025246,-0.010542176818243426,-1.204353904843286,11.6168,30.0,0.0,1,0.0004,77.8,0.24,50000.0,0.0,crecimiento,55.92,16.919999999999998,0.0,0.0
Cr_3d_altura_c010_s004_ed0.21_te50000._ep 2.0.dat,Cr,8.251230172525792,14.153246977284047,-0.010605825706795993,-1.1605695363643882,11.4992,30.0,0.0,2,0.0008,78.16,0.21,50000.0,0.0,crecimiento,55.92,15.879999999999999,0.0,0.0
Fe_3d_altura_c001_s002_ed0.84_te50000._ep 2.0.dat,Fe,4.545126110461623,6.167690005180221,0.6465149221807807,-0.8491212490512265,4.1692,17.0,0.0,6,0.0024,54.120000000000005,0.84,50000.0,0.0,coalescencia,11.72,0.0,0.0,0.0
Fe_3d_altura_c010_s003_ed0.94_te50000._ep 2.0.dat,Fe,6.70116288415675,10.280233460384059,0.2383211304844544,-1.201648429355003,7.796,24.0,0.0,1,0.0004,68.2,0.94,50000.0,0.0,crecimiento,38.279999999999994,2.08,0.0,0.0
Cr_3d_altura_c009_s002_ed0.25_te50000._ep 2.0.dat,Cr,4.555550021676856,6.157044745655175,0.6786432172066967,-0.7076259224639947,4.142,20.0,0.0,6,0.0024,53.44,0.25,50000.0,0.0,coalescencia,11.52,0.0,0.0,0.0
Cr_3d_altura_c004_s004_ed0.10_te50000._ep 2.0.dat,Cr,8.21360432453378,14.011823578678115,-0.017196472736390425,-1.1648183554241651,11.352,30.0,0.0,1,0.0004,77.28,0.1,50000.0,0.0,crecimiento,56.16,14.680000000000001,0.0,0.0
Fe_3d_altura_c002_s001_ed0.53_te50000._ep 2.0.dat,Fe,2.643389672371442,3.124163888146715,1.4041357075615055,1.012943100755641,1.6652,13.0,0.0,93,0.0372,32.76,0.53,50000.0,0.0,coalescencia,0.48,0.0,0.0,0.0
Cr_3d_altura_c005_s004_ed0.03_te50000._ep 2.0.dat,Cr,7.834918138691687,13.498844394984335,-0.03785477701726157,-1.1831076773137221,10.9924,29.0,0.0,1,0.0004,78.28,0.03,50000.0,0.0,crecimiento,55.36,12.280000000000001,0.0,0.0
Fe_3d_altura_c003_s006_ed0.60_te50000._ep 2.0.dat,Fe,9.656386893657482,18.466347771013087,-0.37028848732631164,-1.143157687725492,15.7404,30.0,0.0,1,0.0004,83.8,0.6,50000.0,0.0,crecimiento,69.19999999999999,39.879999999999995,0.0,0.0
Fe_3d_altura_c007_s003_ed0.55_te50000._ep 2.0.dat,Fe,6.654475438379797,10.093463231220491,0.2979257892355083,-1.1453613138428747,7.5892,25.0,0.0,1,0.0004,67.84,0.55,50000.0,0.0,crecimiento,37.36,2.08,0.0,0.0
Fe_3d_altura_c001_s004_ed0.84_te50000._ep 2.0.dat,Fe,8.061603850351368,13.852913051051754,-0.05007171462553847,-1.2194281649367693,11.2656,30.0,0.0,1,0.0004,78.24,0.84,50000.0,0.0,crecimiento,55.720000000000006,13.68,0.0,0.0
Cr_3d_altura_c005_s006_ed0.03_te50000._ep 2.0.dat,Cr,9.260573209040572,17.59669287110507,-0.3116754058942591,-1.1156463233799891,14.9628,30.0,0.0,1,0.0004,83.8,0.03,50000.0,0.0,crecimiento,68.60000000000001,34.44,0.0,0.0
Fe_3d_altura_c003_s001_ed0.60_te50000._ep 2.0.dat,Fe,2.6272706446043963,3.093735606027121,1.394907893594046,0.9222688444063554,1.6336,14.0,0.0,116,0.0464,31.840000000000003,0.6,50000.0,0.0,coalescencia,0.27999999999999997,0.0,0.0,0.0
Cr_3d_altura_c005_s003_ed0.03_te50000._ep 2.0.dat,Cr,6.172292604859234,9.485040853891984,0.2613771218166291,-1.144062097104986,7.202,24.0,0.0,2,0.0008,68.60000000000001,0.03,50000.0,0.0,crecimiento,34.56,0.9199999999999999,0.0,0.0
Cr_3d_altura_c004_s003_ed0.10_te50000._ep 2.0.dat,Cr,6.4413512122845775,9.839756094538117,0.2880764345350513,-1.0986181501188583,7.4384,26.0,0.0,2,0.0008,68.2,0.1,50000.0,0.0,crecimiento,35.76,1.2,0.0,0.0
Cr_3d_altura_c008_s002_ed0.08_te50000._ep 2.0.dat,Cr,4.558093970071262,6.2010644247580595,0.6623516822496553,-0.7423602062291423,4.2044,19.0,0.0,9,0.0036,54.559999999999995,0.08,50000.0,0.0,coalescencia,12.04,0.0,0.0,0.0
Cr_3d_altura_c004_s001_ed0.10_te50000._ep 2.0.dat,Cr,2.623252911939678,3.1153169983165436,1.2995372395348028,0.5376819901561336,1.6804,13.0,0.0,94,0.0376,33.0,0.1,50000.0,0.0,coalescencia,0.2,0.0,0.0,0.0
Cr_3d_altura_c010_s001_ed0.21_te50000._ep 2.0.dat,Cr,2.634582198376054,3.1029018676071596,1.3824657341555158,0.8251566243253952,1.6392,12.0,0.0,107,0.0428,31.8,0.21,50000.0,0.0,coalescencia,0.44,0.0,0.0,0.0
Cr_3d_altura_c008_s005_ed0.08_te50000._ep 2.0.dat,Cr,9.547367478001462,18.21569652799475,-0.37378359529804617,-1.132471246163646,15.5132,30.0,0.0,1,0.0004,83.36,0.08,50000.0,0.0,crecimiento,69.6,38.24,0.0,0.0
Fe_3d_altura_c003_s002_ed0.60_te50000._ep 2.0.dat,Fe,4.666936896937862,6.298666525543323,0.6824287094807617,-0.7421064217314881,4.23,18.0,0.0,3,0.0012,53.400000000000006,0.6,50000.0,0.0,coalescencia,12.36,0.0,0.0,0.0
Fe_3d_altura_c006_s003_ed0.66_te50000._ep 2.0.dat,Fe,6.397213093214888,9.888781522513277,0.2512153089261578,-1.111065677233873,7.5408,26.0,0.0,1,0.0004,69.16,0.66,50000.0,0.0,crecimiento,36.88,1.5599999999999998,0.0,0.0
Fe_3d_altura_c009_s001_ed0.55_te50000._ep 2.0.dat,Fe,2.5253937197989544,3.0011997600959517,1.2662403858999303,0.40129216610234897,1.6216,12.0,0.0,115,0.046,32.76,0.55,50000.0,0.0,coalescencia,0.12,0.0,0.0,0.0
Cr_3d_altura_c001_s003_ed0.22_te50000._ep 2.0.dat,Cr,6.644679604014026,10.130113523549477,0.27150160617379365,-1.1685554746044517,7.6464,26.0,0.0,2,0.0008,68.12,0.22,50000.0,0.0,crecimiento,37.32,2.0,0.0,0.0
Fe_3d_altura_c007_s005_ed0.55_te50000._ep 2.0.dat,Fe,9.514992388856651,18.595859754257127,-0.4123304488116966,-1.0769608715625492,15.9772,30.0,0.0,1,0.0004,84.92,0.55,50000.0,0.0,crecimiento,71.28,39.839999999999996,0.0,0.0
Cr_3d_altura_c010_s003_ed0.21_te50000._ep 2.0.dat,Cr,6.504398511776474,9.973003559610314,0.2784602209721138,-1.124987760651357,7.56,25.0,0.0,2,0.0008,68.64,0.21,50000.0,0.0,crecimiento,36.16,1.52,0.0,0.0
Cr_3d_altura_c003_s001_ed0.06_te50000._ep 2.0.dat,Cr,2.6402514728714763,3.118525292506059,1.363811517970757,0.7885549583835325,1.6596,12.0,0.0,107,0.0428,32.28,0.06,50000.0,0.0,coalescencia,0.36,0.0,0.0,0.0
Cr_3d_altura_c009_s001_ed0.25_te50000._ep 2.0.dat,Cr,2.624757786920538,3.1118483253526352,1.2864766320214474,0.40062599466135707,1.6716,11.0,0.0,80,0.032,32.6,0.25,50000.0,0.0,coalescencia,0.04,0.0,0.0,0.0
Cr_3d_altura_c001_s004_ed0.22_te50000._ep 2.0.dat,Cr,8.349885326158677,14.231711070704042,-0.025800218892762686,-1.1926881027430556,11.5248,30.0,0.0,1,0.0004,77.48,0.22,50000.0,0.0,crecimiento,56.68,15.440000000000001,0.0,0.0
